Store ID,Product ID,abc_class,annual_demand,unit_price,revenue,gross_margin_pct,gross_profit,avg_inventory_model,inventory_reduction_units,capital_freed,holding_savings,turnover,promo_lift_pct,promo_roi_pct
S003,P0011,A,38829.0,119.77247368421052,4650609.0,35.0,1627713.0,403.0,154.9,18553.0,4638.0,96.3,27.8,-37.9
S003,P0008,A,39730.0,112.51880263157894,4470400.0,35.0,1564640.0,407.1,141.4,15910.0,3978.0,97.6,29.2,-42.3
S004,P0009,A,39424.0,112.04823684210528,4417350.0,35.0,1546072.0,403.3,148.3,16617.0,4154.0,97.8,30.9,-41.5
S005,P0009,A,44267.0,95.8490394736842,4242969.0,35.0,1485039.0,457.6,173.6,16639.0,4160.0,96.7,29.7,-37.5
S003,P0015,A,43380.0,97.69160526315788,4237886.0,35.0,1483260.0,441.2,194.6,19011.0,4753.0,98.3,36.1,-26.5
S004,P0014,A,27036.0,155.97786842105262,4216947.0,35.0,1475931.0,280.2,122.0,19029.0,4757.0,96.5,27.0,-34.1
S005,P0014,A,27167.0,155.14157894736843,4214724.0,35.0,1475153.0,280.4,117.6,18245.0,4561.0,96.9,24.4,-38.7
S002,P0011,A,43366.0,94.96225,4118100.0,35.0,1441335.0,443.1,182.1,17293.0,4323.0,97.9,26.6,-37.4
S003,P0014,A,43512.0,94.46021052631578,4110120.0,35.0,1438542.0,441.1,175.0,16531.0,4133.0,98.6,29.6,-39.8
S001,P0011,A,26893.0,150.77551315789475,4054836.0,35.0,1419193.0,282.2,120.7,18199.0,4550.0,95.3,28.2,-31.3
S001,P0009,A,44311.0,90.34980263157895,4003490.0,35.0,1401222.0,456.3,161.8,14619.0,3655.0,97.1,28.7,-40.1
S002,P0010,A,44607.0,89.40606578947369,3988105.0,35.0,1395837.0,457.9,185.6,16594.0,4148.0,97.4,32.6,-33.7
S002,P0014,A,33799.0,115.10948684210528,3890586.0,35.0,1361705.0,344.3,143.1,16472.0,4118.0,98.2,33.3,-34.2
S004,P0018,A,26006.0,148.69371052631578,3866966.0,35.0,1353438.0,270.7,114.3,16996.0,4249.0,96.1,28.1,-33.3
S004,P0017,A,39902.0,95.21377631578947,3799201.0,35.0,1329720.0,412.4,140.1,13339.0,3335.0,96.8,33.1,-36.4
S004,P0012,A,35055.0,107.74886842105263,3777093.0,35.0,1321983.0,365.5,141.2,15214.0,3804.0,95.9,36.6,-31.4
S003,P0016,A,38672.0,96.4892105263158,3731407.0,35.0,1305992.0,399.1,170.4,16442.0,4110.0,96.9,30.6,-33.0
S001,P0012,A,43888.0,82.71611842105263,3630212.0,35.0,1270574.0,448.7,184.2,15236.0,3809.0,97.8,32.8,-31.8
S005,P0007,A,43774.0,82.25309210526315,3600584.0,35.0,1260204.0,453.9,176.0,14477.0,3619.0,96.4,25.6,-36.6
S002,P0001,A,44052.0,81.12061842105263,3573513.0,35.0,1250730.0,453.0,170.8,13855.0,3464.0,97.2,23.7,-40.6
S004,P0003,A,27247.0,129.63601315789472,3532225.0,35.0,1236279.0,280.4,131.0,16982.0,4246.0,97.2,34.3,-32.5
S003,P0003,A,39902.0,87.90586842105265,3507602.0,35.0,1227661.0,417.3,166.4,14628.0,3657.0,95.6,32.0,-30.4
S002,P0003,A,43285.0,80.3381052631579,3477463.0,35.0,1217112.0,442.5,170.7,13714.0,3428.0,97.8,23.5,-43.5
S001,P0004,A,34076.0,100.21365789473684,3414921.0,35.0,1195222.0,352.4,143.2,14351.0,3588.0,96.7,30.9,-32.9
S005,P0019,A,26371.0,128.90552631578947,3399400.0,35.0,1189790.0,271.8,121.2,15623.0,3906.0,97.0,26.0,-35.9
S002,P0019,A,39730.0,85.25971052631579,3387390.0,35.0,1185586.0,408.7,140.6,11988.0,2997.0,97.2,29.1,-38.3
S002,P0016,A,39285.0,85.89815789473684,3374505.0,35.0,1181077.0,404.3,139.2,11957.0,2989.0,97.2,31.3,-38.4
S003,P0018,A,26875.0,125.36434210526316,3369160.0,35.0,1179206.0,277.4,117.5,14730.0,3682.0,96.9,27.7,-33.1
S005,P0013,A,44318.0,74.76246052631579,3313345.0,35.0,1159671.0,455.5,182.9,13674.0,3418.0,97.3,29.7,-35.7
S005,P0012,A,27182.0,120.33532894736842,3270901.0,35.0,1144815.0,279.3,122.2,14705.0,3676.0,97.3,35.8,-28.9
S004,P0020,A,26692.0,121.84365789473684,3252306.0,35.0,1138307.0,276.0,122.3,14901.0,3725.0,96.7,32.2,-28.3
S003,P0013,A,44333.0,73.05686842105263,3238823.0,35.0,1133588.0,463.3,174.8,12770.0,3192.0,95.7,27.2,-37.4
S002,P0020,A,26539.0,120.26348684210528,3191691.0,35.0,1117092.0,273.2,120.1,14444.0,3611.0,97.1,31.8,-29.6
S001,P0010,A,26506.0,118.7481052631579,3147573.0,35.0,1101651.0,271.4,120.8,14345.0,3586.0,97.7,26.5,-38.2
S001,P0014,A,42935.0,72.30232894736842,3104297.0,35.0,1086504.0,435.7,186.8,13506.0,3376.0,98.5,26.2,-38.5
S002,P0005,A,35219.0,86.2274605263158,3036832.0,35.0,1062891.0,363.4,150.4,12969.0,3242.0,96.9,36.3,-33.4
S001,P0002,A,45085.0,67.10361842105263,3025353.0,35.0,1058874.0,462.6,166.4,11166.0,2792.0,97.5,28.1,-36.6
S003,P0017,A,26371.0,112.59767105263155,2969341.0,35.0,1039269.0,271.4,117.6,13241.0,3310.0,97.2,31.2,-33.0
S001,P0020,A,26576.0,110.7457894736842,2943141.0,35.0,1030099.0,274.0,120.2,13312.0,3328.0,97.0,33.8,-30.3
S003,P0020,A,39639.0,72.43021052631579,2871061.0,35.0,1004871.0,413.6,134.0,9706.0,2426.0,95.8,29.8,-40.5
S004,P0016,A,26141.0,109.32640789473685,2857934.0,35.0,1000277.0,268.1,121.4,13272.0,3318.0,97.5,31.4,-29.5
S004,P0005,A,39767.0,71.11780263157894,2828124.0,35.0,989843.0,409.3,138.2,9828.0,2457.0,97.2,28.7,-42.1
S005,P0008,A,44734.0,63.1015,2822808.0,35.0,987983.0,465.9,181.7,11466.0,2866.0,96.0,31.1,-32.4
